Statistical profiling result from v8.log, (372392 ticks, 9 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    109    0.0%    0.0%  unsigned long v8::internal::DecompressTaggedPointer<unsigned long>(unsigned long, unsigned int)
    108    0.0%    0.0%  v8::internal::HeapObject::map_word(v8::internal::PtrComprCageBase, v8::AcquireLoadTag) const
    108    0.0%    0.0%  v8::internal::FixedArray::get(v8::internal::PtrComprCageBase, int) const
    108    0.0%    0.0%  v8::internal::BasicMemoryChunk::AddressToMarkbitIndex(unsigned long) const
    108    0.0%    0.0%  bool std::Cr::atomic_compare_exchange_strong_explicit[abi:v16000]<int>(std::Cr::atomic<int> volatile*, std::Cr::atomic<int>::value_type*, std::Cr::atomic<int>::value_type, std::Cr::memory_order, std::Cr::memory_order)
    108    0.0%    0.0%  __tls_get_addr
    107    0.0%    0.0%  v8::internal::EvacuationAllocator::Allocate(v8::internal::AllocationSpace, int, v8::internal::AllocationOrigin, v8::internal::AllocationAlignment)
    106    0.0%    0.0%  v8::internal::TaggedImpl<(v8::internal::HeapObjectReferenceType)0, unsigned long>::IsStrongOrWeak() const
    106    0.0%    0.0%  v8::internal::ReadOnlyRoots::ReadOnlyRoots(v8::internal::Isolate*)
    105    0.0%    0.0%  v8::internal::SemiSpace::age_mark() const
    105    0.0%    0.0%  v8::internal::HeapObject::release_compare_and_swap_map_word(v8::internal::MapWord, v8::internal::MapWord)
    104    0.0%    0.0%  v8::internal::MapWord::IsForwardingAddress() const
    103    0.0%    0.0%  v8::internal::TaggedField<v8::internal::MapWord, 0>::Acquire_Load_No_Unpack(v8::internal::PtrComprCageBase, v8::internal::HeapObject, int)
    102    0.0%    0.0%  v8::internal::MarkingStateBase<v8::internal::NonAtomicMarkingState, (v8::internal::AccessMode)1>::MarkBitFrom(v8::internal::BasicMemoryChunk const*, unsigned long) const
    101    0.0%    0.0%  std::Cr::basic_string<char, std::Cr::char_traits<char>, std::Cr::allocator<char> >* v8::base::CheckGEImpl<unsigned long, int>(unsigned long, int, char const*)
    101    0.0%    0.0%  _ZN2v84base9CmpLEImplIlmEENSt2Cr9enable_ifIXsr21is_signed_vs_unsignedIT_T0_EE5valueEbE4typeES4_S5_
    100    0.0%    0.0%  v8::internal::MemoryChunk::cast(v8::internal::BasicMemoryChunk*)
     97    0.0%    0.0%  v8::internal::TorqueGeneratedFixedArrayBase<v8::internal::FixedArrayBase, v8::internal::HeapObject>::length() const
     97    0.0%    0.0%  v8::internal::TaggedImpl<(v8::internal::HeapObjectReferenceType)1, unsigned long>::GetHeapObjectIfStrong(v8::internal::HeapObject*) const
     97    0.0%    0.0%  v8::internal::CompactionSpaceCollection::Get(v8::internal::AllocationSpace)
     97    0.0%    0.0%  v8::internal::AllocationMemento::AllocationMemento()
     96    0.0%    0.0%  v8::internal::MarkBit::MarkBit(unsigned int*, unsigned int)
     96    0.0%    0.0%  v8::internal::CopyAndForwardResult v8::internal::Scavenger::SemiSpaceCopyObject<v8::internal::CompressedHeapObjectSlot>(v8::internal::Map, v8::internal::CompressedHeapObjectSlot, v8::internal::HeapObject, int, v8::internal::ObjectFields)
     96    0.0%    0.0%  _ZN2v84base9CmpNEImplIiNS_8internal10HeapObjectUt_EEENSt2Cr9enable_ifIXaantsr21is_signed_vs_unsignedIT_T0_EE5valuentsr21is_unsigned_vs_signedIS7_S8_EE5valueEbE4typeES7_S8_
     96    0.0%    0.0%  _ZN2v84base9CmpLEImplIimEENSt2Cr9enable_ifIXsr21is_signed_vs_unsignedIT_T0_EE5valueEbE4typeES4_S5_
     94    0.0%    0.0%  v8::internal::HeapVisitor<int, v8::internal::MainMarkingVisitor<v8::internal::MarkingState> >::Visit(v8::internal::Map, v8::internal::HeapObject)
     94    0.0%    0.0%  std::Cr::unique_ptr<v8::internal::IncrementalMarking, std::Cr::default_delete<v8::internal::IncrementalMarking> >::get[abi:v16000]() const
     93    0.0%    0.0%  v8::internal::SpaceWithLinearArea::AllocateRaw(int, v8::internal::AllocationAlignment, v8::internal::AllocationOrigin)
     93    0.0%    0.0%  v8::internal::Map::instance_size_in_words() const
     92    0.0%    0.0%  v8::internal::TaggedImpl<(v8::internal::HeapObjectReferenceType)1, unsigned long>::GetHeapObject() const
     92    0.0%    0.0%  v8::internal::PagedSpaceBase::Contains(v8::internal::Object) const
     92    0.0%    0.0%  v8::internal::CompressedObjectSlot::Relaxed_Load(v8::internal::PtrComprCageBase) const
     91    0.0%    0.0%  void v8::internal::IterateAndScavengePromotedObjectsVisitor::HandleSlot<v8::internal::CompressedHeapObjectSlot>(v8::internal::HeapObject, v8::internal::CompressedHeapObjectSlot, v8::internal::HeapObject)
     91    0.0%    0.0%  v8::internal::SlotBase<v8::internal::CompressedHeapObjectSlot, unsigned int, 4ul>::address() const
     91    0.0%    0.0%  v8::internal::IsolateData::roots()
     90    0.0%    0.0%  std::Cr::atomic<int> volatile* v8::base::helper::to_std_atomic<int>(int volatile*)
     90    0.0%    0.0%  std::Cr::__atomic_base<int, false>::compare_exchange_strong[abi:v16000](int&, int, std::Cr::memory_order, std::Cr::memory_order) volatile
     89    0.0%    0.0%  v8::internal::TaggedField<v8::internal::Object, 0>::Relaxed_Load(v8::internal::PtrComprCageBase, v8::internal::HeapObject, int)
     89    0.0%    0.0%  v8::internal::IsCodeSpaceObject(v8::internal::HeapObject)
     89    0.0%    0.0%  v8::internal::ConcurrentBitmap<(v8::internal::AccessMode)1>* v8::internal::BasicMemoryChunk::marking_bitmap<(v8::internal::AccessMode)1>() const
     87    0.0%    0.0%  void std::Cr::atomic_store_explicit[abi:v16000]<int>(std::Cr::atomic<int> volatile*, std::Cr::atomic<int>::value_type, std::Cr::memory_order)
     87    0.0%    0.0%  v8::internal::HeapObject::IsOddball() const
     87    0.0%    0.0%  v8::internal::HeapObject::FromAddress(unsigned long)
     86    0.0%    0.0%  v8::internal::AllocationResult::FromObject(v8::internal::HeapObject)
     85    0.0%    0.0%  v8::internal::Scavenger::HandleLargeObject(v8::internal::Map, v8::internal::HeapObject, int, v8::internal::ObjectFields)     85    0.0%    0.0%  v8::internal::MemsetUint32(unsigned int*, unsigned int, unsigned long)
     85    0.0%    0.0%  v8::internal::MarkingStateBase<v8::internal::MarkingState, (v8::internal::AccessMode)0>::MarkBitFrom(v8::internal::BasicMemoryChunk const*, unsigned long) const
     84    0.0%    0.0%  v8::internal::SlotBase<v8::internal::CompressedObjectSlot, unsigned int, 4ul>::operator<(v8::internal::SlotBase<v8::internal::CompressedObjectSlot, unsigned int, 4ul> const&) const
     84    0.0%    0.0%  std::Cr::vector<v8::internal::HeapObjectAllocationTracker*, std::Cr::allocator<v8::internal::HeapObjectAllocationTracker*> >::end[abi:v16000]()
     84    0.0%    0.0%  heap::base::Worklist<std::Cr::pair<v8::internal::HeapObject, int>, (unsigned short)256>::Local::Push(std::Cr::pair<v8::internal::HeapObject, int>)
     83    0.0%    0.0%  v8::internal::SlotBase<v8::internal::CompressedObjectSlot, unsigned int, 4ul>::operator++()
     82    0.0%    0.0%  v8::internal::Sweeper::RawSweep(v8::internal::Page*, v8::internal::FreeSpaceTreatmentMode, v8::internal::Sweeper::SweepingMode, v8::base::LockGuard<v8::base::Mutex, (v8::base::NullBehavior)0> const&)
     82    0.0%    0.0%  v8::internal::Scavenger::heap()
     82    0.0%    0.0%  v8::internal::Isolate::roots_table()
     82    0.0%    0.0%  v8::internal::InstanceTypeChecker::IsFreeSpaceOrFiller(v8::internal::InstanceType)
     81    0.0%    0.0%  v8::internal::IsReadOnlyHeapObject(v8::internal::HeapObject)
     81    0.0%    0.0%  unsigned int v8::base::AsAtomicImpl<int>::Release_CompareAndSwap<unsigned int>(unsigned int*, std::Cr::remove_reference<unsigned int>::type, std::Cr::remove_reference<unsigned int>::type)
     80    0.0%    0.0%  bool v8::base::AsAtomicImpl<int>::SetBits<unsigned int>(unsigned int*, unsigned int, unsigned int)
     79    0.0%    0.0%  v8::internal::Map::instance_size() const
     79    0.0%    0.0%  v8::internal::Isolate::isolate_data()
     78    0.0%    0.0%  v8::internal::SlotBase<v8::internal::CompressedMaybeObjectSlot, unsigned int, 4ul>::address() const
     78    0.0%    0.0%  std::Cr::basic_string<char, std::Cr::char_traits<char>, std::Cr::allocator<char> >* v8::base::CheckNEImpl<v8::internal::Map const&, v8::internal::Map const&>(v8::internal::Map const&, v8::internal::Map const&, char const*)
     78    0.0%    0.0%  bool v8::internal::TaggedImpl<(v8::internal::HeapObjectReferenceType)1, unsigned long>::operator==<unsigned long>(v8::internal::TaggedImpl<(v8::internal::HeapObjectReferenceType)1, unsigned long>) const
     77    0.0%    0.0%  v8::internal::CompressedObjectSlot::contains_map_value(unsigned long) const
     77    0.0%    0.0%  v8::base::Release_CompareAndSwap(int volatile*, int, int)
     76    0.0%    0.0%  v8::internal::Heap::InFromPage(v8::internal::MaybeObject)
     76    0.0%    0.0%  v8::internal::HandleScope::GetHandle(v8::internal::Isolate*, unsigned long)
     75    0.0%    0.0%  v8::internal::MarkingVisitorBase<v8::internal::MainMarkingVisitor<v8::internal::MarkingState>, v8::internal::MarkingState>::MarkObject(v8::internal::HeapObject, v8::internal::HeapObject)
     74    0.0%    0.0%  v8::internal::AllocationResult::AllocationResult(v8::internal::HeapObject)
     73    0.0%    0.0%  v8::internal::ReadOnlyRoots::one_pointer_filler_map() const
     73    0.0%    0.0%  unsigned long v8::internal::DecompressTaggedAny<v8::internal::PtrComprCageBase>(v8::internal::PtrComprCageBase, unsigned int)
     72    0.0%    0.0%  v8::internal::ReadOnlyRoots::ReadOnlyRoots(v8::internal::Heap*)
     72    0.0%    0.0%  v8::internal::MapWord::ptr()
     72    0.0%    0.0%  unsigned long v8::internal::DecompressTaggedAny<unsigned long>(unsigned long, unsigned int)
     72    0.0%    0.0%  _ZN2v84base9CmpNEImplIPN4heap4base8internal11SegmentBaseES6_EENSt2Cr9enable_ifIXaantsr21is_signed_vs_unsignedIT_T0_EE5valuentsr21is_unsigned_vs_signedIS9_SA_EE5valueEbE4typeES9_SA_
     71    0.0%    0.0%  v8::internal::heap_internals::MemoryChunk::InCodeSpace() const
     71    0.0%    0.0%  v8::internal::CompressedObjectSlot::CompressedObjectSlot(unsigned long)
     70    0.0%    0.0%  v8::internal::RootsTable::read_only_roots_begin() const
     70    0.0%    0.0%  std::Cr::basic_string<char, std::Cr::char_traits<char>, std::Cr::allocator<char> >* v8::base::CheckGEImpl<unsigned long, long>(unsigned long, long, char const*)
     70    0.0%    0.0%  heap::base::internal::SegmentBase::GetSentinelSegmentAddress()
     70    0.0%    0.0%  _ZN2v84base9CmpLEImplImmEENSt2Cr9enable_ifIXaantsr21is_signed_vs_unsignedIT_T0_EE5valuentsr21is_unsigned_vs_signedIS4_S5_EE5valueEbE4typeES4_S5_
     69    0.0%    0.0%  void v8::internal::MarkingVisitorBase<v8::internal::MainMarkingVisitor<v8::internal::MarkingState>, v8::internal::MarkingState>::VisitPointersImpl<v8::internal::CompressedObjectSlot>(v8::internal::HeapObject, v8::internal::CompressedObjectSlot, v8::internal::CompressedObjectSlot)
     69    0.0%    0.0%  v8::internal::TaggedField<v8::internal::MapWord, 0>::Release_CompareAndSwap(v8::internal::HeapObject, v8::internal::MapWord, v8::internal::MapWord)
     69    0.0%    0.0%  v8::internal::MarkingStateBase<v8::internal::MarkingState, (v8::internal::AccessMode)0>::GreyToBlack(v8::internal::HeapObject)
     69    0.0%    0.0%  v8::base::Optional<unsigned int>::value() &
     68    0.0%    0.0%  v8::internal::TaggedImpl<(v8::internal::HeapObjectReferenceType)1, unsigned long>::GetHeapObject(v8::internal::HeapObject*) const
     67    0.0%    0.0%  v8::internal::MemoryChunkLayout::ObjectStartOffsetInDataPage()
     67    0.0%    0.0%  std::Cr::basic_string<char, std::Cr::char_traits<char>, std::Cr::allocator<char> >* v8::base::CheckGEImpl<v8::internal::InstanceType, v8::internal::InstanceType>(v8::internal::InstanceType, v8::internal::InstanceType, char const*)
     67    0.0%    0.0%  std::Cr::basic_string<char, std::Cr::char_traits<char>, std::Cr::allocator<char> >* v8::base::CheckGEImpl<int, int>(int, int, char const*)
     66    0.0%    0.0%  void v8::base::AsAtomicImpl<int>::Relaxed_Store<unsigned int>(unsigned int*, std::Cr::remove_reference<unsigned int>::type)
     66    0.0%    0.0%  v8::internal::TaggedField<v8::internal::MapWord, 0>::full_to_tagged(unsigned long)
     66    0.0%    0.0%  v8::internal::ReadOnlyRoots::unchecked_the_hole_value() const
     66    0.0%    0.0%  v8::internal::HeapObject::IsNativeContext(v8::internal::PtrComprCageBase) const
     66    0.0%    0.0%  v8::internal::HeapObject::InSharedHeap() const
     65    0.0%    0.0%  v8::internal::ThreadId std::Cr::__cxx_atomic_load[abi:v16000]<v8::internal::ThreadId>(std::Cr::__cxx_atomic_base_impl<v8::internal::ThreadId> const*, std::Cr::memory_order)
     64    0.0%    0.0%  v8::internal::CompressedObjectSlot::contains_value(unsigned long) const
     64    0.0%    0.0%  v8::internal::BasicMemoryChunk::InReadOnlySpace() const
     64    0.0%    0.0%  std::Cr::pair<v8::internal::HeapObject, int>::operator=[abi:v16000](std::Cr::pair<v8::internal::HeapObject, int> const&)     63    0.0%    0.0%  void v8::internal::MarkingVisitorBase<v8::internal::MainMarkingVisitor<v8::internal::MarkingState>, v8::internal::MarkingState>::ProcessStrongHeapObject<v8::internal::CompressedHeapObjectSlot>(v8::internal::HeapObject, v8::internal::CompressedHeapObjectSlot, v8::internal::HeapObject)
     63    0.0%    0.0%  v8::internal::SlotBase<v8::internal::CompressedMaybeObjectSlot, unsigned int, 4ul>::SlotBase(unsigned long)
     63    0.0%    0.0%  v8::internal::HandleBase::location() const
     63    0.0%    0.0%  _ZN2v84base9CmpLTImplIjjEENSt2Cr9enable_ifIXaantsr21is_signed_vs_unsignedIT_T0_EE5valuentsr21is_unsigned_vs_signedIS4_S5_EE5valueEbE4typeES4_S5_
     62    0.0%    0.0%  v8::internal::SlotBase<v8::internal::CompressedObjectSlot, unsigned int, 4ul>::location() const
     62    0.0%    0.0%  v8::internal::FreeListManyCached::CheckCacheIntegrity()
     62    0.0%    0.0%  v8::internal::BasicMemoryChunk::IsLargePage() const
     61    0.0%    0.0%  v8::internal::HeapObject::IsJSReceiver() const
     61    0.0%    0.0%  bool std::Cr::operator==[abi:v16000]<v8::internal::HeapObjectAllocationTracker**>(std::Cr::__wrap_iter<v8::internal::HeapObjectAllocationTracker**> const&, std::Cr::__wrap_iter<v8::internal::HeapObjectAllocationTracker**> const&)
     60    0.0%    0.0%  std::Cr::basic_string<char, std::Cr::char_traits<char>, std::Cr::allocator<char> >* v8::base::CheckLEImpl<int, unsigned long>(int, unsigned long, char const*)
     59    0.0%    0.0%  v8::internal::TaggedImpl<(v8::internal::HeapObjectReferenceType)0, unsigned long>::GetHeapObject(v8::internal::HeapObject*) const
     59    0.0%    0.0%  v8::internal::(anonymous namespace)::FastElementsAccessor<v8::internal::(anonymous namespace)::FastHoleySmiElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)1> >::ValidateContents(v8::internal::JSObject, unsigned long)
     59    0.0%    0.0%  bool v8::internal::Marking::IsWhite<(v8::internal::AccessMode)0>(v8::internal::MarkBit)
     58    0.0%    0.0%  v8::internal::MemoryAllocator::IsOutsideAllocatedSpace(unsigned long) const
     58    0.0%    0.0%  v8::internal::LocalHeap::is_main_thread() const
     58    0.0%    0.0%  v8::internal::HeapObject::IsSharedFunctionInfo(v8::internal::PtrComprCageBase) const
     58    0.0%    0.0%  _ZN2v84base9CmpGEImplIiiEENSt2Cr9enable_ifIXaantsr21is_signed_vs_unsignedIT_T0_EE5valuentsr21is_unsigned_vs_signedIS4_S5_EE5valueEbE4typeES4_S5_
     57    0.0%    0.0%  v8::internal::LocalHeap::VerifyCurrent()
     57    0.0%    0.0%  std::Cr::vector<v8::internal::HeapObjectAllocationTracker*, std::Cr::allocator<v8::internal::HeapObjectAllocationTracker*> >::begin[abi:v16000]()
     57    0.0%    0.0%  std::Cr::__wrap_iter<v8::internal::HeapObjectAllocationTracker**>::base[abi:v16000]() const
     56    0.0%    0.0%  v8::internal::TaggedImpl<(v8::internal::HeapObjectReferenceType)1, unsigned long>::IsStrongOrWeak() const
     56    0.0%    0.0%  bool v8::internal::TaggedImpl<(v8::internal::HeapObjectReferenceType)1, unsigned long>::operator!=<unsigned long>(v8::internal::TaggedImpl<(v8::internal::HeapObjectReferenceType)1, unsigned long>) const
     55    0.0%    0.0%  v8::internal::ReadOnlyRoots::CheckType_one_pointer_filler_map() const
     55    0.0%    0.0%  v8::internal::HeapObject::map() const
     55    0.0%    0.0%  v8::internal::HeapObject::IsOddball(v8::internal::PtrComprCageBase) const
     55    0.0%    0.0%  v8::internal::Bitmap::IndexInCell(unsigned int)
     53    0.0%    0.0%  v8::internal::ThreadId::GetCurrentThreadId()
     53    0.0%    0.0%  v8::internal::Scavenger::RememberedSetEntryNeeded(v8::internal::CopyAndForwardResult)
     53    0.0%    0.0%  v8::internal::ReadOnlyHeap::Contains(v8::internal::HeapObject)
     53    0.0%    0.0%  v8::internal::LocalAllocationBuffer::AllocateRawAligned(int, v8::internal::AllocationAlignment)
     53    0.0%    0.0%  v8::internal::HeapObject::map_slot() const
     53    0.0%    0.0%  v8::internal::HeapObject& std::Cr::pair<v8::internal::HeapObject, int>::pair[abi:v16000]<v8::internal::HeapObject&, int&, (void*)0>(int&)
     53    0.0%    0.0%  v8::base::Acquire_Load(int const volatile*)
     53    0.0%    0.0%  unsigned int v8::base::AsAtomicImpl<int>::Acquire_Load<unsigned int>(unsigned int*)
     53    0.0%    0.0%  heap::base::internal::SegmentBase::IsEmpty() const
     52    0.0%    0.0%  v8::internal::SpaceWithLinearArea::AllocateFastUnaligned(int, v8::internal::AllocationOrigin)
     51    0.0%    0.0%  v8::internal::InstanceTypeChecker::IsSharedFunctionInfo(v8::internal::InstanceType)
     51    0.0%    0.0%  v8::base::BitField<bool, 2, 1, unsigned int>::decode(unsigned int)
     51    0.0%    0.0%  _ZN2v84base9CmpNEImplIRKNS_8internal3MapES5_EENSt2Cr9enable_ifIXaantsr21is_signed_vs_unsignedIT_T0_EE5valuentsr21is_unsigned_vs_signedIS8_S9_EE5valueEbE4typeES8_S9_
     51    0.0%    0.0%  _ZN2v84base9CmpNEImplINS_8internal20CopyAndForwardResultES3_EENSt2Cr9enable_ifIXaantsr21is_signed_vs_unsignedIT_T0_EE5valuentsr21is_unsigned_vs_signedIS6_S7_EE5valueEbE4typeES6_S7_
     50    0.0%    0.0%  v8::internal::MarkingStateBase<v8::internal::MarkingState, (v8::internal::AccessMode)0>::MarkBitFrom(v8::internal::HeapObject) const
     50    0.0%    0.0%  v8::internal::LocalHeap::ThreadState::ThreadState(unsigned char)
     50    0.0%    0.0%  v8::internal::Isolate::thread_id() const
     50    0.0%    0.0%  v8::internal::InstanceTypeChecker::IsOddball(v8::internal::InstanceType)
     50    0.0%    0.0%  v8::internal::CompressedObjectSlot::operator*() const
     50    0.0%    0.0%  _ZN2v84base9CmpGEImplINS_8internal12InstanceTypeES3_EENSt2Cr9enable_ifIXaantsr21is_signed_vs_unsignedIT_T0_EE5valuentsr21is_unsigned_vs_signedIS6_S7_EE5valueEbE4typeES6_S7_
     49    0.0%    0.0%  std::Cr::basic_string<char, std::Cr::char_traits<char>, std::Cr::allocator<char> >* v8::base::CheckEQImpl<unsigned int, unsigned int>(unsigned int, unsigned int, char const*)
     49    0.0%    0.0%  std::Cr::__compressed_pair<v8::internal::IncrementalMarking*, std::Cr::default_delete<v8::internal::IncrementalMarking> >::first[abi:v16000]() const
     49    0.0%    0.0%  long std::Cr::__cxx_atomic_fetch_add[abi:v16000]<long>(std::Cr::__cxx_atomic_base_impl<long>*, long, std::Cr::memory_order)
     48    0.0%    0.0%  void v8::internal::IterateAndScavengePromotedObjectsVisitor::VisitPointersImpl<v8::internal::CompressedObjectSlot>(v8::internal::HeapObject, v8::internal::CompressedObjectSlot, v8::internal::CompressedObjectSlot)
     48    0.0%    0.0%  std::Cr::__atomic_base<v8::internal::BaseSpace*, false>::load[abi:v16000](std::Cr::memory_order) const
     47    0.0%    0.0%  v8::internal::Map::visitor_id() const
     47    0.0%    0.0%  v8::internal::LocalHeap::AtomicThreadState::load_relaxed() const
     47    0.0%    0.0%  v8::internal::HeapObject::IsJSReceiver(v8::internal::PtrComprCageBase) const
     47    0.0%    0.0%  v8::internal::HandleScope::CreateHandle(v8::internal::Isolate*, unsigned long)
     46    0.0%    0.0%  v8::internal::Oddball::unchecked_cast(v8::internal::Object)
     46    0.0%    0.0%  v8::internal::HeapObject::set_map_word(v8::internal::MapWord, v8::RelaxedStoreTag)
     45    0.0%    0.0%  v8::internal::HeapVisitor<int, v8::internal::MainMarkingVisitor<v8::internal::MarkingState> >::VisitJSObjectFast(v8::internal::Map, v8::internal::JSObject)
     45    0.0%    0.0%  v8::internal::BasicMemoryChunk::ContainsLimit(unsigned long) const
     45    0.0%    0.0%  v8::internal::AllocationResult::AllocationResult()
     44    0.0%    0.0%  v8::internal::TaggedField<v8::internal::MapWord, 0>::Relaxed_Store_Map_Word(v8::internal::HeapObject, v8::internal::MapWord)
     44    0.0%    0.0%  v8::internal::Heap::incremental_marking() const
     44    0.0%    0.0%  _ZN2v84base9CmpGEImplImlEENSt2Cr9enable_ifIXsr21is_unsigned_vs_signedIT_T0_EE5valueEbE4typeES4_S5_
     43    0.0%    0.0%  v8::internal::TorqueGeneratedAllocationMemento<v8::internal::AllocationMemento, v8::internal::Struct>::TorqueGeneratedAllocationMemento<v8::internal::AllocationMemento>()
     43    0.0%    0.0%  v8::internal::EvacuationAllocator::AllocateInLAB(int, v8::internal::AllocationAlignment)
     43    0.0%    0.0%  heap::base::Worklist<std::Cr::pair<v8::internal::HeapObject, int>, (unsigned short)256>::Local::push_segment()
     42    0.0%    0.0%  v8::internal::SlotBase<v8::internal::FullObjectSlot, unsigned long, 8ul>::operator>=(v8::internal::SlotBase<v8::internal::FullObjectSlot, unsigned long, 8ul> const&) const
     42    0.0%    0.0%  v8::internal::ReadOnlyHeap::GetReadOnlyRoots(v8::internal::HeapObject)
     42    0.0%    0.0%  v8::internal::LocalHeap::Current()
     41    0.0%    0.0%  v8::internal::TaggedImpl<(v8::internal::HeapObjectReferenceType)0, unsigned long>::IsCleared() const
     41    0.0%    0.0%  v8::internal::Oddball::Oddball()
     41    0.0%    0.0%  v8::internal::NonAtomicMarkingState::bitmap(v8::internal::BasicMemoryChunk const*) const
     41    0.0%    0.0%  v8::internal::LinearAllocationArea::IncrementTop(unsigned long)
     41    0.0%    0.0%  v8::internal::InstanceTypeChecker::IsNativeContext(v8::internal::InstanceType)
     41    0.0%    0.0%  bool v8::internal::AllocationResult::To<v8::internal::HeapObject>(v8::internal::HeapObject*) const
     40    0.0%    0.0%  v8::internal::ReadOnlyRoots::the_hole_value() const
     40    0.0%    0.0%  v8::internal::HeapObject::RawField(int) const
     40    0.0%    0.0%  v8::base::Use::Use<int const&>(int const&)
     40    0.0%    0.0%  v8::base::Relaxed_Store(int volatile*, int)
     40    0.0%    0.0%  v8::base::BitField<bool, 0, 1, unsigned int>::encode(bool)
     40    0.0%    0.0%  std::Cr::__atomic_base<long, true>::fetch_add[abi:v16000](long, std::Cr::memory_order)
     40    0.0%    0.0%  _ZN2v84base9CmpEQImplIjjEENSt2Cr9enable_ifIXaantsr21is_signed_vs_unsignedIT_T0_EE5valuentsr21is_unsigned_vs_signedIS4_S5_EE5valueEbE4typeES4_S5_
     39    0.0%    0.0%  v8::internal::MapWord::FromForwardingAddress(v8::internal::HeapObject)
     39    0.0%    0.0%  v8::internal::Handle<v8::internal::Object>::operator*() const
     39    0.0%    0.0%  v8::internal::CompressedHeapObjectSlot::CompressedHeapObjectSlot<v8::internal::CompressedObjectSlot>(v8::internal::SlotBase<v8::internal::CompressedObjectSlot, unsigned int, 4ul>)
     39    0.0%    0.0%  std::Cr::__atomic_base<unsigned long, false>::load[abi:v16000](std::Cr::memory_order) const
     39    0.0%    0.0%  std::Cr::__atomic_base<int, false>::store[abi:v16000](int, std::Cr::memory_order) volatile
     39    0.0%    0.0%  _ZN2v84base9CmpGEImplImiEENSt2Cr9enable_ifIXsr21is_unsigned_vs_signedIT_T0_EE5valueEbE4typeES4_S5_
     38    0.0%    0.0%  v8::internal::HeapObject::IsJSObject() const
     38    0.0%    0.0%  v8::internal::Heap::InYoungGeneration(v8::internal::HeapObject)
     38    0.0%    0.0%  v8::internal::HashTable<v8::internal::EphemeronHashTable, v8::internal::ObjectHashTableShape>::Rehash(v8::internal::PtrComprCageBase, v8::internal::EphemeronHashTable)
     38    0.0%    0.0%  std::Cr::basic_string<char, std::Cr::char_traits<char>, std::Cr::allocator<char> >* v8::base::CheckEQImpl<v8::internal::ThreadId const&, v8::internal::ThreadId const&>(v8::internal::ThreadId const&, v8::internal::ThreadId const&, char const*)
     38    0.0%    0.0%  std::Cr::__atomic_base<v8::internal::ThreadId, false>::load[abi:v16000](std::Cr::memory_order) const
     38    0.0%    0.0%  brk
     37    0.0%    0.0%  v8::internal::LocalHeap::IsRunning()
     37    0.0%    0.0%  v8::internal::CompressedHeapObjectSlot::store(v8::internal::HeapObjectReference) const
     37    0.0%    0.0%  std::Cr::basic_string<char, std::Cr::char_traits<char>, std::Cr::allocator<char> >* v8::base::CheckLTImpl<int, int>(int, int, char const*)
     36    0.0%    0.0%  v8::internal::LinearAllocationArea::top() const
     36    0.0%    0.0%  v8::internal::Isolate::CurrentLocalHeap()
     36    0.0%    0.0%  v8::internal::IsHoleyElementsKind(v8::internal::ElementsKind)
     35    0.0%    0.0%  v8::internal::ThreadId::operator==(v8::internal::ThreadId const&) const
     35    0.0%    0.0%  v8::internal::MarkCompactCollector::RecordSlot(v8::internal::HeapObject, v8::internal::CompressedHeapObjectSlot, v8::internal::HeapObject)
     35    0.0%    0.0%  v8::internal::JSReceiver::raw_properties_or_hash() const
     35    0.0%    0.0%  v8::internal::IncrementalMarking::non_atomic_marking_state()
     35    0.0%    0.0%  v8::internal::BaseSpace::identity() const
     35    0.0%    0.0%  v8::base::internal::OptionalStorageBase<unsigned int, true>::OptionalStorageBase<unsigned int&>(v8::base::in_place_t, unsigned int&)
     34    0.0%    0.0%  v8::internal::TorqueGeneratedStruct<v8::internal::Struct, v8::internal::HeapObject>::TorqueGeneratedStruct<v8::internal::Struct>()
     34    0.0%    0.0%  v8::internal::PerThreadAssertScope<(v8::internal::PerThreadAssertType)2, true>::IsAllowed()
     34    0.0%    0.0%  v8::internal::PagedSpaceObjectIterator::FromCurrentPage()
     33    0.0%    0.0%  v8::internal::ObjectVisitorWithCageBases::cage_base() const
     33    0.0%    0.0%  v8::internal::Object::IsContext() const
     33    0.0%    0.0%  v8::internal::HeapObject::IsEphemeronHashTable() const
     33    0.0%    0.0%  v8::base::BitField<bool, 0, 1, unsigned char>::decode(unsigned char)
